vt_1_x,vt_1_y,vt_1_z,vt_2_x,vt_2_y,vt_2_z,vt_3_x,vt_3_y,vt_3_z,vt_4_x,vt_4_y,vt_4_z,text,x,y,z
0.55,3.6,0.0,0.75,3.6,0.0,0.75,3.8,0.0,0.55,3.8,0.0,4.0,0.5,3.65,0.0
0.55,3.8,0.0,0.75,3.8,0.0,0.75,4.0,0.0,0.55,4.0,0.0,3.6,0.5,3.85,0.0
0.55,4.0,0.0,0.75,4.0,0.0,0.75,4.2,0.0,0.55,4.2,0.0,3.2,0.5,4.05,0.0
0.55,4.2,0.0,0.75,4.2,0.0,0.75,4.4,0.0,0.55,4.4,0.0,2.6,0.5,4.25,0.0
0.55,4.4,0.0,0.75,4.4,0.0,0.75,4.6,0.0,0.55,4.6,0.0,1.3,0.5,4.45,0.0
0.55,4.6,0.0,0.75,4.6,0.0,0.75,4.8,0.0,0.55,4.8,0.0,1.3,0.5,4.65,0.0
0.55,4.8,0.0,0.75,4.8,0.0,0.75,5.0,0.0,0.55,5.0,0.0,1.3,0.5,4.85,0.0
0.55,5.0,0.0,0.75,5.0,0.0,0.75,5.2,0.0,0.55,5.2,0.0,1.3,0.5,5.05,0.0
0.55,5.2,0.0,0.75,5.2,0.0,0.75,5.4,0.0,0.55,5.4,0.0,1.3,0.5,5.25,0.0
0.55,5.4,0.0,0.75,5.4,0.0,0.75,5.6,0.0,0.55,5.6,0.0,1.3,0.5,5.45,0.0
0.55,5.6,0.0,0.75,5.6,0.0,0.75,5.8,0.0,0.55,5.8,0.0,1.3,0.5,5.65,0.0
0.55,5.8,0.0,0.75,5.8,0.0,0.75,6.0,0.0,0.55,6.0,0.0,1.3,0.5,5.85,0.0
0.75,0.0,0.0,0.95,0.0,0.0,0.95,0.2,0.0,0.75,0.2,0.0,1.3,0.7,0.05,0.0
0.75,0.2,0.0,0.95,0.2,0.0,0.95,0.4,0.0,0.75,0.4,0.0,1.3,0.7,0.25,0.0
0.75,0.4,0.0,0.95,0.4,0.0,0.95,0.6,0.0,0.75,0.6,0.0,1.3,0.7,0.45,0.0
0.75,0.6,0.0,0.95,0.6,0.0,0.95,0.8,0.0,0.75,0.8,0.0,1.3,0.7,0.65,0.0
0.75,0.8,0.0,0.95,0.8,0.0,0.95,1.0,0.0,0.75,1.0,0.0,1.3,0.7,0.85,0.0
0.75,1.0,0.0,0.95,1.0,0.0,0.95,1.2,0.0,0.75,1.2,0.0,1.3,0.7,1.05,0.0
0.75,1.2,0.0,0.95,1.2,0.0,0.95,1.4,0.0,0.75,1.4,0.0,1.3,0.7,1.25,0.0
0.75,1.4,0.0,0.95,1.4,0.0,0.95,1.6,0.0,0.75,1.6,0.0,1.3,0.7,1.45,0.0
0.75,1.6,0.0,0.95,1.6,0.0,0.95,1.8,0.0,0.75,1.8,0.0,1.3,0.7,1.65,0.0
0.75,1.8,0.0,0.95,1.8,0.0,0.95,2.0,0.0,0.75,2.0,0.0,2.8,0.7,1.85,0.0
0.75,2.0,0.0,0.95,2.0,0.0,0.95,2.2,0.0,0.75,2.2,0.0,3.4,0.7,2.05,0.0
0.75,2.2,0.0,0.95,2.2,0.0,0.95,2.4,0.0,0.75,2.4,0.0,3.9,0.7,2.25,0.0
0.75,2.4,0.0,0.95,2.4,0.0,0.95,2.6,0.0,0.75,2.6,0.0,4.2,0.7,2.45,0.0
0.75,2.6,0.0,0.95,2.6,0.0,0.95,2.8,0.0,0.75,2.8,0.0,4.4,0.7,2.65,0.0
0.75,2.8,0.0,0.95,2.8,0.0,0.95,3.0,0.0,0.75,3.0,0.0,4.5,0.7,2.85,0.0
0.75,3.0,0.0,0.95,3.0,0.0,0.95,3.2,0.0,0.75,3.2,0.0,4.5,0.7,3.05,0.0
0.75,3.2,0.0,0.95,3.2,0.0,0.95,3.4,0.0,0.75,3.4,0.0,4.4,0.7,3.25,0.0
